Analysis of sampling Contextify (pid 61754) every 1 millisecond
Process:         Contextify [61754]
Path:            /Users/USER/*/Contextify.app/Contents/MacOS/Contextify
Load Address:    0x102578000
Identifier:      sh.contextify.Contextify
Version:         1.0.7 (18)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-04 22:16:03.050 -0800
Launch Time:     2026-01-04 22:15:47.986 -0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.3M
Physical footprint (peak):  130.2M
Idle exit:                  untracked
----

Call graph:
    24994 Thread_47687525: Main Thread   DispatchQueue_<multiple>
    + 24921 start  (in dyld) + 7184  [0x1905f5d54]
    + ! 24921 __debug_main_executable_dylib_entry_point  (in Contextify.debug.dylib) + 12  [0x10525fca4]  ContextifyApp.swift:0
    + !   24921 static ContextifyApp.$main()  (in Contextify.debug.dylib) + 40  [0x10525f460]  /<compiler-generated>:0
    + !     24921 static App.main()  (in SwiftUI) + 224  [0x1c51361d8]
    + !       24921 runApp<A>(_:)  (in SwiftUI) + 112  [0x1c4e6bb40]
    + !         24921 specialized runApp(_:)  (in SwiftUI) + 168  [0x1c4ab23ec]
    + !           24921 NSApplicationMain  (in AppKit) + 880  [0x194e536dc]
    + !             24921 -[NSApplication run]  (in AppKit) + 368  [0x194e67780]
    + !               24921 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x195939a18]
    + !                 24921 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x195939d0c]
    + !                   24921 _DPSNextEvent  (in AppKit) + 588  [0x194e6ee48]
    + !                     24921 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x195374b5c]
    + !                       24921 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19d6d8b64]
    + !                         24921 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x19d54eab8]
    + !                           24919 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x19d54b790]
    + !                           : 24649 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x190b15e34]
    + !                           : | 13523 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x190a5b4f8]
    + !                           : | + 13523 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x190a5cba0]
    + !                           : | +   13523 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19097afb4]
    + !                           : | +     13523 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19098398c]
    + !                           : | +       13523 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19098d028]
    + !                           : | +         13523 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19097ac34]
    + !                           : | 10015 __CFRunLoopRun  (in CoreFoundation) + 820  [0x190a5b388]
    + !                           : | + 10014 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x190a5c6f8]
    + !                           : | + ! 10014 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x190a5c98c]
    + !                           : | + !   10014 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x190a5c9f8]
    + !                           : | + !     10014 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27f3702fc]
    + !                           : | + !       6974 stepTransactionFlush  (in AppKit) + 220  [0x195570510]
    + !                           : | + !       : 6971 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x19a903f74]
    + !                           : | + !       : | 6709 CA::Transaction::commit()  (in QuartzCore) + 644  [0x19a71d43c]
    + !                           : | + !       : | + 6613 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 592  [0x19a8d0454]
    + !                           : | + !       : | + ! 6610 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 784  [0x19a735d00]
    + !                           : | + !       : | + ! : 6604 -[RBLayer display]  (in RenderBox) + 204  [0x1b44efe4c]
        11       Pool.get<A>(block:)  (in Contextify.debug.dylib) + 172  [0x1062a8e18]  Pool.swift:125
        11       TextChildQuery.value.getter  (in SwiftUICore) + 84  [0x23c339fdc]
        11       URL.resourceValues(forKeys:)  (in Foundation) + 152  [0x19296a8ac]
        11       _ArrayProtocol.filter(_:)  (in libswiftCore.dylib) + 880  [0x1a3d8732c]
        11       _FSURLCopyResourcePropertiesForKeysInternal(__CFURL const*, __CFArray const*, void*, __CFError**, unsigned char)  (in CoreServicesInternal) + 456  [0x194c7fc98]
        11       _RowDecoder.KeyedContainer.contains(_:)  (in Contextify.debug.dylib) + 532  [0x1062508a4]  FetchableRecord+Decodable.swift:168
        11       __NSDictionaryI_new  (in CoreFoundation) + 144  [0x190a05d88]
        11       __SwiftDeferredNSArray.withUnsafeBufferOfObjects<A>(_:)  (in libswiftCore.dylib) + 232  [0x1a3f922f8]
        11       _allocateStringStorage(codeUnitCapacity:)  (in libswiftCore.dylib) + 100  [0x1a3f74cc0]
        11       _dispatch_root_queue_drain  (in libdispatch.dylib) + 364  [0x190812fc8]
        11       _finalizeUninitializedArray<A>(_:)  (in Contextify.debug.dylib) + 40  [0x105adf300]  /<compiler-generated>:0
        11       _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 72  [0x194e91d64]
        11       closure #1 in UnaryElements.makeElements(from:inputs:indirectMap:body:)  (in SwiftUICore) + 364  [0x23c5845f8]
        11       closure #1 in closure #1 in ViewLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 708  [0x23c5122a0]
        11       closure #1 in withBindings<A, B>(_:to:from:do:)  (in Contextify.debug.dylib) + 396  [0x1060fdaa8]  Statement.swift:872
        11       closure #2 in static ProjectIdentity.reverseManglePath(provider:directory:)  (in Contextify.debug.dylib) + 548  [0x105f04504]  ProjectIdentity.swift:78
        11       mach_vm_reclaim_update_kernel_accounting  (in libsystem_kernel.dylib) + 92  [0x19098df74]
        11       mach_vm_reclaim_update_kernel_accounting_trap  (in libsystem_kernel.dylib) + 0  [0x19097acb0]
        11       partial apply for closure #1 in withBindings<A, B>(_:to:from:do:)  (in Contextify.debug.dylib) + 64  [0x106100090]  /<compiler-generated>:0
        11       partial apply for thunk for @escaping @isolated(any) @callee_guaranteed @async () -> (@out A)  (in Contextify.debug.dylib) + 1  [0x10516a675]  /<compiler-generated>:0
        11       project #1 <A>(_:) in TypedUnaryViewGenerator.makeView(inputs:indirectMap:)  (in SwiftUICore) + 344  [0x23c587acc]
        11       protocol witness for UnaryViewGenerator.makeView(inputs:indirectMap:) in conformance TypedUnaryViewGenerator  (in SwiftUICore) + 156  [0x23c587f24]
        11       specialized __RawDictionaryStorage.find<A>(_:)  (in Foundation) + 1056  [0x192ad7974]
        11       specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 52  [0x23bff0518]
        11       static Dictionary._bridgeFromObjectiveCAdoptingNativeStorageOf(_:)  (in libswiftCore.dylib) + 48  [0x1a3e147f4]
        11       static FetchableRecord<>.fetchOne<A>(_:key:)  (in Contextify.debug.dylib) + 340  [0x106264568]  FetchableRecord+TableRecord.swift:190
        11       swift_cvw_destroyImpl(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 528  [0x1a3c5a470]
        11       swift_getObjCClassMetadata  (in libswiftCore.dylib) + 168  [0x1a3c877a4]
        11       swift_getTupleTypeMetadata2  (in libswiftCore.dylib) + 48  [0x1a3c8a9a8]
        11       thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in Contextify.debug.dylib) + 48  [0x105be3c3c]  /<compiler-generated>:0
        11       withBindings<A, B>(_:to:from:do:)  (in Contextify.debug.dylib) + 388  [0x1060fb5d0]  Statement.swift:871
        10       ???  (in GenerativeFunctions)  load address 0x257f61000 + 0x10105  [0x257f71105]
        10       ???  (in GenerativeFunctionsFoundation)  load address 0x257fad000 + 0x41af9  [0x257feeaf9]
        10       ???  (in ModelManagerServices)  load address 0x2648ae000 + 0xf5331  [0x2649a3331]
        10       ???  (in ModelManagerServices)  load address 0x2648ae000 + 0xf55d0  [0x2649a35d0]
        10       ???  (in ModelManagerServices)  load address 0x2648ae000 + 0xf6764  [0x2649a4764]
        10       ???  (in ModelManagerServices)  load address 0x2648ae000 + 0xf67a0  [0x2649a47a0]
        10       AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long)  (in AttributeGraph) + 240  [0x1c60fda84]
        10       AG::Subgraph::update(unsigned int)  (in AttributeGraph) + 960  [0x1c6105230]
        10       DatabasePool.writeWithoutTransaction<A>(_:)  (in Contextify.debug.dylib) + 100  [0x106095ed8]  DatabasePool.swift:746
        10       DatabaseRegion.init(table:columns:)  (in Contextify.debug.dylib) + 336  [0x1060a0e28]  DatabaseRegion.swift:83
        10       DatabaseWriter.write<A>(_:)  (in Contextify.debug.dylib) + 132  [0x1060be310]  DatabaseWriter.swift:382
        10       FetchRequest<>.fetchAll(_:)  (in Contextify.debug.dylib) + 132  [0x1062683e0]  FetchableRecord.swift:750
        10       NextEntryFromParent  (in CoreServicesInternal) + 248  [0x194c7f544]
        10       OS_dispatch_queue.sync<A>(flags:execute:)  (in libswiftDispatch.dylib) + 548  [0x1aa4db79c]
        10       ReadWriteBox.update<A>(_:)  (in Contextify.debug.dylib) + 384  [0x1062ab128]  ReadWriteBox.swift:29
        10       Row.hasNull(atIndex:)  (in Contextify.debug.dylib) + 76  [0x1060cc544]  Row.swift:322
        10       SQLQueryGenerator.makeStatement(_:)  (in Contextify.debug.dylib) + 152  [0x106207594]  SQLQueryGenerator.swift:112
        10       StackLayout.UnmanagedImplementation.prioritize(_:proposedSize:)  (in SwiftUICore) + 1824  [0x23c9a4c04]
        10       String.init<A>(_immortalCocoaString:count:encoding:)  (in libswiftCore.dylib) + 112  [0x1a3f57d94]
        10       Text.resolveAttributedStringAndProperties(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 872  [0x23c2f92c0]
        10       TranscriptOrchestrator.getTranscripts(forProject:)  (in Contextify.debug.dylib) + 124  [0x105cc0fa0]  TranscriptOrchestrator.swift:1813
        10       TranscriptRepositoryImpl.byProject(_:)  (in Contextify.debug.dylib) + 152  [0x105c5ce2c]  Repositories.swift:295
        10       URL.resourceValues(forKeys:)  (in Foundation) + 368  [0x19296a984]
        10       UnaryLayoutEngine.explicitAlignment(_:at:)  (in SwiftUICore) + 68  [0x23c4cb600]
        10       UnsafeMutableBufferPointer._finalizeRuns(_:buffer:by:)  (in libswiftCore.dylib) + 264  [0x1a3f41e88]
        10       _CFRelease  (in CoreFoundation) + 0  [0x190b17a28]
        10       _ContiguousArrayBuffer._asCocoaArray()  (in libswiftCore.dylib) + 252  [0x1a3d63d14]
        10       _ContiguousArrayStorage._withVerbatimBridgedUnsafeBuffer<A>(_:)  (in libswiftCore.dylib) + 68  [0x1a3dec740]
        10       _KeyedDecodingContainerBox.decodeIfPresent<A, B>(_:forKey:)  (in libswiftCore.dylib) + 508  [0x1a3db4d8c]
        10       _NSViewSubViewMutationSafeApply  (in AppKit) + 220  [0x195b1f56c]
        10       _ViewList_Node.applySublists(from:style:transform:to:)  (in SwiftUICore) + 764  [0x23c57de0c]
        10       _allocateUninitializedArray<A>(_:)  (in libswiftCore.dylib) + 136  [0x1a3d7c8ac]
        10       _platform_strlen  (in libsystem_platform.dylib) + 0  [0x1909c4a80]
        10       closure #1 in DatabaseCursor.forEach(_:)  (in Contextify.debug.dylib) + 204  [0x1060fcf6c]  Statement.swift:763
        10       closure #1 in DynamicLayoutViewAdaptor.foreachItem(items:_:)  (in SwiftUICore) + 128  [0x23c4f62f0]
        10       closure #1 in Pool.get()  (in Contextify.debug.dylib) + 432  [0x1062a7e94]  Pool.swift:83
        10       closure #1 in UnsafeMutableBufferPointer._stableSortImpl(by:)  (in libswiftCore.dylib) + 1476  [0x1a3f4258c]
        10       closure #1 in UnsafeMutableBufferPointer._stableSortImpl(by:)  (in libswiftCore.dylib) + 1652  [0x1a3f4263c]
        10       closure #1 in withCheckedContinuation<A>(isolation:function:_:)  (in libswift_Concurrency.dylib) + 100  [0x28c241f68]
        10       getPropertyForKey(__CFString const*)  (in CoreServicesInternal) + 36  [0x194c765e4]
        10       getattrlistbulk  (in libsystem_kernel.dylib) + 0  [0x19097e498]
        10       initializeBufferWithCopyOfBuffer for Character  (in libswiftCore.dylib) + 32  [0x1a40b3be8]
        10       initializeWithCopy for Transcript  (in Contextify.debug.dylib) + 0  [0x105c41da8]  /<compiler-generated>:0
        10       multiPayloadEnumFN<&handleRefCountsDestroy(swift::TargetMetadata<swift::InProcess> const*, swift::LayoutStringReader1&, unsigned long&, unsigned char*)>(swift::TargetMetadata<swift::InProcess> const*, swift::LayoutStringReader1&, unsigned long&, unsigned char*)  (in libswiftCore.dylib) + 248  [0x1a3c5e6a4]
        10       outlined destroy of String  (in Contextify.debug.dylib) + 24  [0x106036334]  /<compiler-generated>:0
        10       partial apply for closure #1 in Pool.get()  (in Contextify.debug.dylib) + 20  [0x1062a8140]  /<compiler-generated>:0
        10       protocol witness for DatabaseWriter.writeWithoutTransaction<A>(_:) in conformance DatabasePool  (in Contextify.debug.dylib) + 16  [0x1060968f8]  /<compiler-generated>:0
        10       protocol witness for TranscriptRepository.byProject(_:) in conformance TranscriptRepositoryImpl  (in Contextify.debug.dylib) + 24  [0x105c5da18]  /<compiler-generated>:0
        10       specialized Text.Storage.resolve<A>(into:in:with:)  (in SwiftUICore) + 216  [0x23bf253d8]
        10       specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 356  [0x23bf251d0]
        10       specialized closure #2 in static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 84  [0x192adcb48]
        10       specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 24  [0x23bfee8a4]
        10       specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 56  [0x23bfeeb94]
        10       sqlite3VdbeExec  (in libsqlite3.dylib) + 3220  [0x1988d4e7c]
        10       sqlite3VdbeExec  (in libsqlite3.dylib) + 3464  [0x1988d4f70]
        10       start_wqthread  (in libsystem_pthread.dylib) + 0  [0x1909b8b94]
        10       swift::LockingConcurrentMap<swift::GenericCacheEntry, swift::LockingConcurrentMapStorage<swift::GenericCacheEntry, (unsigned short)14>>::getOrInsert<swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 0  [0x1a3c9f8e0]
        10       swift::metadataimpl::ValueWitnesses<swift::metadataimpl::NativeBox<unsigned long long, 8ul, 8ul, 8ul>>::destroy(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 0  [0x1a3c7c284]
        10       swift::runJobInEstablishedExecutorContext(swift::Job*)  (in libswift_Concurrency.dylib) + 484  [0x28c2a1594]
        10       swift_cvw_destroyImpl(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 0  [0x1a3c5a260]
        10       swift_getTupleTypeMetadata  (in libswiftCore.dylib) + 96  [0x1a3c896d0]
        10       withCheckedThrowingContinuation<A>(isolation:function:_:)  (in libswift_Concurrency.dylib) + 152  [0x28c2420d4]
        10       xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 0  [0x1907e6138]
        9       -[NSView _needsLayoutEngine]  (in AppKit) + 28  [0x194e78c30]
        9       -[__NSDictionaryI dealloc]  (in CoreFoundation) + 196  [0x190a2af14]
        9       <deduplicated_symbol>  (in SwiftUICore) + 584  [0x23bfcac0c]
        9       AGGraphGetWeakValue  (in AttributeGraph) + 372  [0x1c6116a34]
        9       CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x19a71ed4c]
        9       Data.withUnsafeBytes<A>(_:)  (in Foundation) + 16  [0x1926825a4]
        9       DatabaseRegion.union(_:)  (in Contextify.debug.dylib) + 492  [0x1060a2570]  DatabaseRegion.swift:141
        9       LayoutProxy.size(in:)  (in SwiftUICore) + 120  [0x23c29d0c0]
        9       MutableCollection<>._insertionSort(within:sortedEnd:by:)  (in libswiftCore.dylib) + 976  [0x1a3f3ff64]
        9       Row._checkIndex(_:file:line:)  (in Contextify.debug.dylib) + 152  [0x1060cc064]  Row.swift:286
        9       SQLGenerationContext.__allocating_init(_:argumentsSink:aliases:ctes:)  (in Contextify.debug.dylib) + 88  [0x1061fa818]  SQLGenerationContext.swift:0
        9       StatementRowImpl.index(forColumn:)  (in Contextify.debug.dylib) + 160  [0x1060da630]  /<compiler-generated>:0
        9       StringProtocol.components(separatedBy:)  (in Foundation) + 244  [0x192b257a8]
        9       TransitionBox.visitBase<A>(applying:)  (in SwiftUICore) + 120  [0x23c9e3a98]
        9       UnaryLayoutEngine.childPlacement(at:)  (in SwiftUICore) + 784  [0x23c4cba04]
        9       UnsafeMutableBufferPointer.subscript.read  (in libswiftCore.dylib) + 176  [0x1a4019e24]
        9       ViewDimensions.subscript.getter  (in SwiftUICore) + 180  [0x23c08104c]
        9       _ArrayProtocol.filter(_:)  (in libswiftCore.dylib) + 796  [0x1a3d872d8]
        9       _ContiguousArrayStorage._getNonVerbatimBridgingBuffer()  (in libswiftCore.dylib) + 244  [0x1a3dec9cc]
        9       _SwiftNewtypeWrapper<>._rawHashValue(seed:)  (in libswiftCore.dylib) + 212  [0x1a3ee4da8]
        9       __SwiftDeferredNSArray.__deallocating_deinit  (in libswiftCore.dylib) + 108  [0x1a3f9298c]
        9       __swift_destroy_boxed_opaque_existential_1  (in Contextify.debug.dylib) + 60  [0x106036adc]  /<compiler-generated>:0
        9       _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x190809350]
        9       _swift_isClassOrObjCExistentialType  (in libswiftCore.dylib) + 0  [0x1a3c64f4c]
        9       _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 336  [0x1a3c6de80]
        9       class_getMethodImplementation  (in libobjc.A.dylib) + 0  [0x1905776b4]
        9       closure #1 in DatabaseWriter.write<A>(_:)  (in Contextify.debug.dylib) + 356  [0x1060be4a8]  DatabaseWriter.swift:384
        9       closure #1 in ReadWriteBox.update<A>(_:)  (in Contextify.debug.dylib) + 136  [0x1062ab810]  ReadWriteBox.swift:30
        9       closure #1 in ViewBodyAccessor.updateBody(of:changed:)  (in SwiftUICore) + 1876  [0x23c2c34c8]
        9       closure #1 in WatcherBudgetCoordinator.schedulePromotionRecompute(projectId:)  (in Contextify.debug.dylib) + 1  [0x105b05a91]  WatcherBudgetCoordinator.swift:112
        9       closure #1 in closure #1 in DatabaseWriter.write<A>(_:)  (in Contextify.debug.dylib) + 168  [0x1060be6c8]  DatabaseWriter.swift:385
        9       implicit closure #2 in implicit closure #1 in OS_dispatch_queue.sync<A>(flags:execute:)  (in libswiftDispatch.dylib) + 196  [0x1aa4db894]
        9       malloc_size  (in libsystem_malloc.dylib) + 124  [0x1907ba4ac]
        9       newJSONValue  (in Foundation) + 1108  [0x192283e0c]
        9       partial apply for closure #1 in DatabaseWriter.write<A>(_:)  (in Contextify.debug.dylib) + 52  [0x1060be610]  /<compiler-generated>:0
        9       partial apply for closure #1 in ReadWriteBox.update<A>(_:)  (in Contextify.debug.dylib) + 44  [0x1062ab890]  /<compiler-generated>:0
        9       partial apply for closure #1 in WatcherBudgetCoordinator.schedulePromotionRecompute(projectId:)  (in Contextify.debug.dylib) + 1  [0x105b1c5b5]  /<compiler-generated>:0
        9       partial apply for closure #1 in closure #1 in DatabaseWriter.write<A>(_:)  (in Contextify.debug.dylib) + 60  [0x1060c5a14]  /<compiler-generated>:0
        9       partial apply for closure #1 in closure #1 in Pool.get()  (in Contextify.debug.dylib) + 20  [0x1062aa7b4]  /<compiler-generated>:0
        9       protocol witness for ContiguousBytes.withUnsafeBytes<A>(_:) in conformance Data  (in Foundation) + 24  [0x192694e84]
        9       protocol witness for IteratorProtocol.next() in conformance IndexingIterator<A>  (in libswiftCore.dylib) + 468  [0x1a3dcc9a0]
        9       protocol witness for KeyedEncodingContainerProtocol.encode<A>(_:forKey:) in conformance _KeyedEncodingContainer<A>  (in libswiftXPC.dylib) + 48  [0x1bd2185cc]
        9       protocol witness for RawRepresentable.rawValue.getter in conformance NSURLResourceKey  (in Contextify.debug.dylib) + 24  [0x105b84ef0]  /<compiler-generated>:0
        9       specialized DynamicContainerInfo.updateValue()  (in SwiftUICore) + 428  [0x23bfc3398]
        9       specialized static _RendererEffect._makeRendererEffect(effect:inputs:body:)  (in SwiftUICore) + 332  [0x23c12d4c0]
        9       sqlite3BtreeIndexMoveto  (in libsqlite3.dylib) + 0  [0x198969210]
        9       static DatabaseValueConvertible<>.fastDecode(fromRow:atUncheckedIndex:)  (in Contextify.debug.dylib) + 0  [0x106104fbc]  StatementColumnConvertible.swift:0
        9       static Dictionary._bridgeFromObjectiveCAdoptingNativeStorageOf(_:)  (in libswiftCore.dylib) + 124  [0x1a3e14840]
        9       static FetchableRecord.fetchOne<A>(_:_:)  (in Contextify.debug.dylib) + 840  [0x106267914]  FetchableRecord.swift:636
        9       static OpacityRendererEffect._makeView(modifier:inputs:body:)  (in SwiftUICore) + 156  [0x23c299418]
        9       static Transition.makeView(view:inputs:body:)  (in SwiftUICore) + 472  [0x23ca0ceac]
        9       static ViewModifier<>._makeView(modifier:inputs:body:)  (in SwiftUICore) + 256  [0x23c9ab738]
        9       swift_bufferAllocate  (in libswiftCore.dylib) + 136  [0x1a3c77154]
        9       swift_dynamicCastClass  (in libswiftCore.dylib) + 0  [0x1a3c6510c]
        9       swift_getTypeByMangledNameImpl(swift::MetadataRequest, __swift::__runtime::llvm::StringRef, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 1204  [0x1a3cb824c]
        9       swift_getTypeByMangledNode  (in libswiftCore.dylib) + 368  [0x1a3cb30c8]
        8       -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 7364  [0x1965cb178]
        8       -[NSURL(NSURL) path]  (in Foundation) + 144  [0x192256100]
        8       -[_NSJSONReader parseData:options:error:]  (in Foundation) + 1272  [0x192d5b96c]
        8       <deduplicated_symbol>  (in SwiftUICore) + 584  [0x23bfca8a0]
        8       <deduplicated_symbol>  (in TokenGeneration) + 1  [0x27cd5c179]
        8       ???  (in AppKit)  load address 0x194e4f000 + 0x396f68  [0x1951e5f68]
        8       ???  (in FoundationModels)  load address 0x237114000 + 0x40085  [0x237154085]
        8       ???  (in FoundationModels)  load address 0x237114000 + 0x4143d  [0x23715543d]
        8       ???  (in FoundationModels)  load address 0x237114000 + 0x9d635  [0x2371b1635]
        8       ???  (in ModelManagerServices)  load address 0x2648ae000 + 0x143ce8  [0x2649f1ce8]
        8       ???  (in ModelManagerServices)  load address 0x2648ae000 + 0x144544  [0x2649f2544]
        8       ???  (in ModelManagerServices)  load address 0x2648ae000 + 0xf5a1c  [0x2649a3a1c]
        8       ???  (in SensitiveContentAnalysisML)  load address 0x26feb9000 + 0x96634  [0x26ff4f634]
        8       AG::Graph::value_ref(AG::AttributeID, unsigned int, AGSwiftMetadata const*, unsigned char&)  (in AttributeGraph) + 296  [0x1c60fd2bc]
        8       AG::Graph::value_set(AG::data::ptr<AG::Node>, AGSwiftMetadata const*, void const*)  (in AttributeGraph) + 164  [0x1c60fd95c]
        8       AG::LayoutDescriptor::compare(unsigned char const*, unsigned char const*, unsigned char const*, unsigned long, unsigned int)  (in AttributeGraph) + 104  [0x1c610964c]
        8       AGGraphSetOutputValue  (in AttributeGraph) + 484  [0x1c6116fb4]
        8       Data.init<A>(_:)  (in Foundation) + 32  [0x1926830dc]
        8       GraphHost.flushTransactions()  (in SwiftUICore) + 184  [0x23c6a16a4]
        8       Hasher._combine(_:)  (in libswiftCore.dylib) + 0  [0x1a3e85c74]
        8       ImageProviderBox.resolve(in:)  (in SwiftUICore) + 104  [0x23caea338]
        8       MutableCollection<>._insertionSort(within:sortedEnd:by:)  (in libswiftCore.dylib) + 1168  [0x1a3f40024]
        8       NSURLResourceKey.rawValue.getter  (in Contextify.debug.dylib) + 44  [0x105b84f34]  /<compiler-generated>:0
        8       StackLayout.UnmanagedImplementation.explicitAlignment(_:at:)  (in SwiftUICore) + 128  [0x23c9a30cc]
        8       StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 180  [0x23c9a3414]
        8       String.hash(into:)  (in libswiftCore.dylib) + 160  [0x1a3d99658]
        8       String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)  (in libswiftCore.dylib) + 0  [0x1a3d66594]
        8       TranscriptOrchestrator.discoverTranscriptInternal(projectId:fileURL:provider:providerSessionId:startWatching:bypassScheduler:)  (in Contextify.debug.dylib) + 4568  [0x105c8228c]  TranscriptOrchestrator.swift:898
        8       URL.resourceValues(forKeys:)  (in Foundation) + 108  [0x19296a880]
        8       ViewList.applySublists(from:list:to:)  (in SwiftUICore) + 60  [0x23c5730dc]
        8       ViewList.applySublists(from:style:list:to:)  (in SwiftUICore) + 128  [0x23c57ed0c]
        8       WatcherBudgetCoordinator.computePlan()  (in Contextify.debug.dylib) + 1  [0x105b08e39]  WatcherBudgetCoordinator.swift:143
        8       WatcherBudgetCoordinator.recomputePlan(reason:)  (in Contextify.debug.dylib) + 1  [0x105b071b1]  WatcherBudgetCoordinator.swift:132
        8       WatcherBudgetCoordinator.recomputePlan(reason:)  (in Contextify.debug.dylib) + 1  [0x105b0725d]  WatcherBudgetCoordinator.swift:133
        8       XPCSession.send<A, B>(_:replyHandler:)  (in libswiftXPC.dylib) + 292  [0x1bd20ead8]
        8       _CFRuntimeCreateInstance  (in CoreFoundation) + 0  [0x190a005a0]
        8       _KeyedEncodingContainer.encode<A>(_:forKey:)  (in libswiftXPC.dylib) + 460  [0x1bd217c48]
        8       _RowDecoder.KeyedContainer.decode(_:forKey:)  (in Contextify.debug.dylib) + 80  [0x10625208c]  FetchableRecord+Decodable.swift:219
        8       _RowDecoder.KeyedContainer.decodeNil(forKey:)  (in Contextify.debug.dylib) + 116  [0x106250b40]  FetchableRecord+Decodable.swift:184
        8       _SetStorage.__deallocating_deinit  (in libswiftCore.dylib) + 16  [0x1a3f3494c]
        8       __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2080  [0x1909ffdd4]
        8       __SwiftDeferredNSArray.__deallocating_deinit  (in libswiftCore.dylib) + 100  [0x1a3f92984]
        8       ____NSDictionaryI_new_block_invoke  (in CoreFoundation) + 0  [0x190a05f2c]
        8       __fcntl  (in libsystem_kernel.dylib) + 0  [0x19097b8a8]
        8       _resolveKeyPathGenericArgReference(_:genericEnvironment:arguments:)  (in libswiftCore.dylib) + 272  [0x1a3ebfc78]
